user_id,event_datetime,product_id,sales_value,vat_rate
bdb45e36-38ee-4b57-8907-e85c714cd351,3.6.2020,9,663.97,
358e7223-c5ee-4e50-8323-74b0b61bb3df,3.6.2020,0,897.49,0.2
29f08ecf-df00-44f2-812f-daf075f0d2a7,3.6.2020,9,284.74,0.05
979e874f-46eb-44fc-a2c2-a6e45c62a4fc,3.6.2020,7,592.87,0.05
40244c31-a3b5-4db0-b171-c756fca6320d,3.6.2020,4,727.09,0.1
459dd180-5b32-470a-a9c8-024a36df179c,3.6.2020,4,538.67,
deb43b37-72f2-4aea-add9-5c6ce6a66b99,3.6.2020,7,597.99,0.2
dc21879d-268c-4d40-93be-9ccfbb3383be,3.6.2020,6,779.21,0.1
93340c69-cf7b-486f-a722-66c39e97ec8e,3.6.2020,0,455.02,0.2
044c94bc-7794-45fe-91af-1283b0ba569d,3.6.2020,7,608.77,0.1
08903117-8638-45cb-a945-6000023ddc56,3.6.2020,0,903.63,0.1
72999bbc-4388-4505-a16b-5204f695ca0a,3.6.2020,3,973.30,0.05
034154e3-686b-49d8-af70-157ea90db10e,3.6.2020,5,831.35,
f1e2e5f3-5b57-412e-85d3-423b09df128a,3.6.2020,1,310.35,0.2
82e572ad-af48-4b74-9a0b-83ee938ba934,3.6.2020,6,493.63,0.05
1d3c1f19-6ff2-4ce8-b996-862b8bf331d7,3.6.2020,6,791.86,0.1
9ef851c4-d538-4208-a295-3ba37e793196,3.6.2020,1,531.19,
c43268b6-5cf1-409b-a745-433ce8fc5ca2,3.6.2020,1,593.11,0.1
295af0b2-9ee3-4b00-876a-5331fe17db7a,3.6.2020,8,362.59,0.1
c911cf15-ef55-45f5-a0bf-6dc96793bfa1,3.6.2020,1,871.19,0.05
c0b8361d-f38e-45e0-91fa-9505e464b438,3.6.2020,4,287.37,0.1
b36c41d3-4684-4cce-9b1f-c4ebcc7839ea,3.6.2020,7,556.67,0.2
e1308687-46d1-43f3-a51b-960ba6a9f422,3.6.2020,5,386.96,0.05
367efc6c-e9f9-4b0a-9cee-ce36e0a8bf28,3.6.2020,0,151.64,0.1
5dd3a51c-a499-4930-96db-ff658b234120,3.6.2020,1,514.60,0.1
3d4c394e-38ae-4dde-90a1-bf2431023415,3.6.2020,3,471.73,0.05
5836bec6-0b3c-4225-bb6b-aedb5dcbcab2,3.6.2020,6,403.30,0.2
5d0f5322-f98f-4462-8457-da8347dfdb92,3.6.2020,7,449.22,0.05
617f730e-4455-42d6-8955-8201e1049eec,3.6.2020,5,548.29,0.2
